index	token	token_len
95560	收入	2
97644	战略	2
98865	看的	2
98849	黑人	2
98826	角色	2
98820	区域	2
98507	评价	2
98415	停售	2
98314	 丁	2
98219	 谁	2
98210	丰满	2
98165	持续	2
160323	运输	2
98122	，自	2
98015	一天	2
98003	讨论	2
97950	晚上	2
97794	》的	2
97667	一下	2
95646	深圳	2
95510	央视	2
99261	大的	2
92565	一定	2
160861	突破	2
92291	游戲	2
161151	机会	2
161233	 简	2
92149	算法	2
92106	结构	2
92063	、新	2
92035	年前	2
161339	大量	2
91812	广东	2
91550	%；	2
91304	那个	2
91232	热门	2
91184	月份	2
161431	伯温	2
90974	审核	2
90863	中过	2
92437	实际	2
92619	挂机	2
95483	配置	2
160846	深爱	2
95445	 波	2
95364	频道	2
94737	 贵	2
94703	辅助	2
94656	 阳	2
94421	中王	2
94420	一起	2
94391	落实	2
94148	帮助	2
94047	附件	2
93910	，”	2
93865	联合	2
93615	－－	2
93586	 编	2
93362	长龙	2
93118	艺术	2
160834	产生	2
98977	 游	2
99412	，只	2
106784	 铁	2
159470	短信	2
105128	一样	2
104990	这一	2
159560	传媒	2
104810	 页	2
104596	算盘	2
104585	那里	2
104556	安县	2
104540	面积	2
104512	判断	2
104511	预计	2
104315	，无	2
104292	随机	2
104173	 单	2
104143	人才	2
104020	，当	2
103768	黄金	2
103654	 花	2
105181	，要	2
105431	 湖	2
103507	 伟	2
105449	音乐	2
106741	图区	2
106652	 普	2
106627	输出	2
106487	运动	2
106102	课程	2
106007	路径	2
105973	喷水	2
105922	监督	2
105917	写真	2
105829	过去	2
105793	，还	2
105736	极品	2
105572	国语	2
105562	简单	2
105550	阿v	2
105539	英国	2
159256	 功	2
103511	体系	2
159818	 顺	2
99432	前年	2
101966	运行	2
101621	兑换	2
101498	大仙	2
101227	九九	2
101100	检查	2
100994	。.	2
100909	城县	2
100872	移动	2
100786	%的	2
100714	里的	2
100604	对于	2
100165	监听	2
100018	核心	2
99825	 连	2
99786	截图	2
99587	是假	2
99535	百万	2
99531	调整	2
101921	，中	2
101991	目的	2
103425	，与	2
102105	传真	2
103392	职业	2
159834	未经	2
103350	日前	2
103294	经理	2
103234	、中	2
103063	东京	2
102997	友情	2
102881	赢家	2
102871	积极	2
102828	哥哥	2
102810	群众	2
102619	注销	2
102487	每日	2
102465	教学	2
102287	画像	2
102203	选号	2
102135	来的	2
158877	扒开	2
124696	 那	2
109612	随着	2
138209	实践	2
138177	 配	2
138086	。\	2
138035	一句	2
137971	职位	2
155777	 陈	2
137795	其它	2
137788	宝典	2
137751	 已	2
137668	精选	2
137568	人与	2
155896	河县	2
137380	，小	2
137357	亚游	2
137350	，于	2
137292	胆码	2
137290	容易	2
155918	资格	2
137048	料金	2
136971	礼包	2
136930	 微	2
136903	长度	2
136868	死人	2
136818	 钱	2
136801	 搜	2
136792	 飞	2
138203	人口	2
138238	年轻	2
136529	趋势	2
138310	 灵	2
140155	千万	2
140148	。我	2
140117	评分	2
140086	人生	2
139905	、自	2
139890	万吨	2
155456	，又	2
139738	！，	2
139710	各种	2
139524	类别	2
139512	几年	2
139501	 吴	2
139329	，新	2
139270	日讯	2
139252	，占	2
139150	 木	2
139071	变化	2
139008	自在	2
138980	 客	2
138961	男性	2
138706	竞争	2
138611	环保	2
155758	，都	2
138479	漂亮	2
138379	诚信	2
136571	结合	2
136501	报价	2
131482	久热	2
133612	连续	2
156108	延期	2
133365	购物	2
133226	意识	2
133165	 将	2
133116	 圣	2
133046	，各	2
132952	 温	2
132922	监管	2
132918	收费	2
132686	。从	2
132567	 赢	2
132426	广州	2
132410	违规	2
132292	龙江	2
132129	，[	2
132124	 防	2
132082	“大	2
132027	设施	2
131989	”（	2
131911	。、	2
131890	集中	2
131882	 松	2
131796	总部	2
131697	军事	2
131590	这么	2
133410	实力	2
133711	（土	2
136463	追加	2
133748	会上	2
136419	复式	2
136214	博客	2
136068	打造	2
135853	停车	2
135673	身体	2
156024	东西	2
135408	，被	2
135398	这是	2
135373	”为	2
135272	又黄	2
135092	 从	2
135085	达人	2
134979	当地	2
156088	现实	2
134897	农业	2
134730	到底	2
134712	阶段	2
134637	的大	2
134625	女孩	2
134374	中新	2
134297	无线	2
134199	导致	2
134119	备注	2
133822	 转	2
133796	。但	2
140171	案件	2
140194	隐藏	2
140461	 动	2
151234	担当	2
151151	哈尔	2
154503	 模	2
150991	优化	2
150847	 盐	2
150705	感谢	2
150596	马上	2
150437	 凤	2
150341	实时	2
150090	模拟	2
150041	左旗	2
150025	大师	2
149866	除了	2
149569	贯彻	2
149558	）；	2
149539	发挥	2
149286	确保	2
149252	过滤	2
149217	 延	2
149189	救世	2
148593	严格	2
148483	很好	2
148437	 春	2
148391	白浆	2
148374	金币	2
148313	战争	2
151201	，把	2
154439	德国	2
140773	开的	2
151461	丰富	2
154140	面的	2
153851	 默	2
153842	，比	2
153622	乐城	2
153587	 景	2
153574	一年	2
153341	（）	2
153260	竞技	2
153251	青春	2
153210	》中	2
153162	、本	2
153159	观察	2
154409	武汉	2
153074	总站	2
153059	…。	2
152889	 很	2
152874	’，	2
152266	誘惑	2
152124	 辽	2
151953	五码	2
151894	学历	2
151733	邮件	2
151667	动物	2
151506	增强	2
151479	、小	2
148155	航空	2
154666	水县	2
147990	，好	2
147900	组合	2
143493	商务	2
143439	岗位	2
143381	类似	2
143296	毕业	2
143251	营业	2
155010	杀码	2
143098	条例	2
143056	报名	2
143004	章节	2
155035	大众	2
142987	 怀	2
142960	那些	2
142838	党员	2
142767	财神	2
142275	研发	2
142130	资产	2
141925	 门	2
141583	年底	2
141551	护士	2
141471	纪律	2
141467	交换	2
155269	 消	2
141423	挣钱	2
141259	签到	2
141097	滚球	2
143670	觉得	2
143920	定胆	2
144086	意义	2
146118	经历	2
147851	截止	2
147655	为了	2
147282	 铜	2
147084	盘口	2
147074	。不	2
146615	飞机	2
146545	动画	2
146467	，多	2
146365	，相	2
146251	热点	2
146203	 发	2
154907	动作	2
144093	 腾	2
145553	 总	2
154915	录像	2
145529	纪委	2
145393	 贝	2
145150	丁目	2
145091	一点	2
145007	举办	2
144817	试听	2
144765	赌球	2
144748	(图	2
144305	办理	2
131483	随后	2
156420	对应	2
109649	助赢	2
158399	匿名	2
117797	配送	2
117774	打印	2
117762	 两	2
117753	强调	2
117703	农村	2
117666	年代	2
117456	优势	2
117401	，那	2
158565	出的	2
117215	比较	2
117178	的小	2
116863	住所	2
116789	其实	2
116602	 会	2
116562	年龄	2
116462	进口	2
116446	 个	2
116439	，她	2
116373	导演	2
116302	报码	2
116276	确认	2
158634	、电	2
116050	，该	2
115995	另一	2
115889	 标	2
158460	病毒	2
118053	编码	2
115552	经过	2
118099	一扫	2
120717	大利	2
120579	，全	2
158127	创造	2
120077	、市	2
120041	效果	2
120008	任选	2
119985	大会	2
119962	保证	2
119958	登録	2
119893	之一	2
119750	动力	2
158165	点赞	2
119339	就业	2
119314	年第	2
158226	 找	2
118981	应该	2
158271	人在	2
118753	概率	2
118496	字号	2
118474	绿色	2
118431	大香	2
118378	好爽	2
118276	 为	2
158376	双方	2
158377	兑现	2
115884	。[	2
115465	决定	2
131153	权限	2
112720	简称	2
112574	人数	2
112451	了吗	2
158669	。当	2
158675	、美	2
111941	卫生	2
111782	考试	2
111780	国务	2
111360	直营	2
111308	实体	2
111102	变态	2
158809	 苏	2
110781	机制	2
110753	规范	2
110605	人士	2
110581	暂停	2
110517	观点	2
110447	价值	2
110397	六月	2
110195	”、	2
158812	，同	2
109874	养老	2
109846	，更	2
109810	日起	2
109720	是谁	2
109696	一覧	2
112643	我国	2
112754	节目	2
115422	举行	2
112757	 收	2
115275	胆拖	2
115080	对此	2
114606	财经	2
114605	，即	2
114578	一些	2
114557	检测	2
114544	大陆	2
114402	一期	2
114353	：《	2
114350	供应	2
114306	好友	2
114249	节点	2
114204	排名	2
114082	告诉	2
114035	 热	2
113889	无限	2
113860	，则	2
113839	万辆	2
113788	家的	2
113697	 奥	2
113681	手续	2
113554	报警	2
113233	超级	2
113205	乱子	2
113187	贸易	2
120730	，本	2
120769	，到	2
120862	展开	2
129153	人物	2
129034	环球	2
128932	（二	2
128873	 刘	2
128749	真钱	2
128733	许可	2
128725	 根	2
156954	月底	2
128621	（日	2
128345	今晚	2
128327	日志	2
128245	后的	2
127809	时报	2
127642	财政	2
127614	 火	2
157153	川县	2
127587	调用	2
127574	黑钱	2
127510	心经	2
127473	？，	2
127237	广西	2
127202	 排	2
127201	案例	2
127090	减少	2
157179	爱情	2
127054	费用	2
129108	完全	2
129184	你懂	2
120936	长期	2
129207	，用	2
131031	、水	2
130935	针对	2
130892	的话	2
130788	 条	2
130569	拥有	2
130568	污染	2
130554	，再	2
130474	 梦	2
130436	预算	2
130098	，上	2
156452	 时	2
129903	宝宝	2
129900	在人	2
129784	来看	2
129747	，，	2
156586	还能	2
129734	 满	2
156684	认真	2
156799	贵州	2
129473	吉林	2
129404	资本	2
129364	停止	2
129264	日晚	2
129243	传统	2
156880	的钱	2
127043	 邮	2
126962	求人	2
157299	医学	2
126807	 罗	2
123532	 每	2
123426	导师	2
123349	（一	2
123291	复制	2
123169	一道	2
123002	 汉	2
122958	是一	2
122843	】：	2
122824	几个	2
122736	医生	2
122669	黑彩	2
122660	银河	2
122596	 经	2
122540	 当	2
122493	万能	2
158004	奖励	2
122081	人大	2
121955	积分	2
121881	 镇	2
121803	虽然	2
121699	你的	2
121679	、有	2
121505	，高	2
121474	党委	2
120975	解释	2
123563	大胆	2
123628	车辆	2
123700	协议	2
125592	揭秘	2
157422	效率	2
126774	来了	2
126751	半年	2
126742	宁县	2
126350	，说	2
126312	当天	2
157437	缩水	2
126278	：（	2
126249	，此	2
126233	，加	2
125702	 伊	2
125446	完善	2
157833	论文	2
125439	 完	2
125420	启动	2
125138	创业	2
125130	、不	2
124805	财富	2
90808	大厅	2
124640	 状	2
124527	江县	2
124038	排序	2
123948	，总	2
157780	用于	2
90837	）：	2
165308	是在	2
90735	传奇	2
34838	美国	2
178103	神马	2
178099	内幕	2
178002	月至	2
34611	真人	2
34699	万元	2
177962	给予	2
34842	 青	2
32997	网络	2
177760	实验	2
35050	设置	2
35405	不是	2
35415	单双	2
177519	你好	2
35508	专区	2
34348	。（	2
34293	赚钱	2
178206	、西	2
34118	 菲	2
34109	，但	2
34091	现场	2
178236	强奷	2
178271	 食	2
33731	马会	2
33469	）、	2
33448	责任	2
33427	阅读	2
178581	十大	2
33161	失败	2
33064	，这	2
33040	�除	2
178612	年至	2
35586	可靠	2
177414	中旗	2
35756	类型	2
177000	只是	2
37676	赌博	2
176286	于是	2
176389	我是	2
176564	买马	2
176801	城乡	2
37447	经济	2
37435	》，	2
176852	白菜	2
37339	 永	2
37234	大片	2
176853	陕西	2
37227	这里	2
176944	 兰	2
176954	"。"""	2
177006	批准	2
35782	网页	2
36969	历史	2
36812	，一	2
177029	车型	2
36573	今年	2
36535	技术	2
36362	另类	2
177107	日在	2
177116	店舗	2
177261	讲话	2
177269	岛国	2
36102	 广	2
35992	修改	2
35967	活动	2
177285	老太	2
178639	纪录	2
178717	驾驶	2
37796	中央	2
29648	电脑	2
28927	足球	2
181167	证明	2
181135	涉嫌	2
29436	企业	2
181094	改单	2
29628	客户	2
181024	贡献	2
32961	 华	2
180740	、人	2
29755	记者	2
180702	 举	2
29885	安装	2
180658	装修	2
30045	 亚	2
28917	问题	2
181291	备案	2
181385	整改	2
181398	广大	2
28796	双色	2
28648	人民	2
181428	机场	2
181438	恢复	2
181502	整个	2
28513	 东	2
28407	发展	2
28333	 ，	2
181560	扫码	2
28271	靠谱	2
28217	产品	2
28194	青青	2
28139	%，	2
180648	 调	2
180508	 泛	2
30476	查询	2
31825	来源	2
178809	即时	2
178825	 判	2
32831	编辑	2
178846	、多	2
178951	课堂	2
32539	电�	2
179108	老婆	2
179159	 密	2
32176	苹果	2
179212	策略	2
32162	 百	2
179250	 写	2
32017	�凰	2
179447	组件	2
179489	病例	2
180294	顶部	2
31693	登陆	2
179530	 战	2
31576	人妻	2
179576	源县	2
179672	 与	2
31015	亿元	2
179896	追回	2
180100	登记	2
180221	去哪	2
30676	 老	2
30656	奇米	2
180222	他的	2
30577	骗局	2
180292	串一	2
37792	 来	2
37887	介绍	2
48450	国内	2
45419	个人	2
44710	丁香	2
173111	个位	2
44898	(火	2
173061	别人	2
172966	面对	2
45396	今日	2
45581	 优	2
42905	 的	2
45642	篮球	2
45706	大神	2
45813	人成	2
172895	 野	2
45964	 精	2
172881	人格	2
173146	 权	2
44619	 年	2
173198	他说	2
44388	）。	2
173277	规格	2
173310	突然	2
44005	，请	2
43958	、“	2
43851	是否	2
43802	银行	2
43781	哪个	2
43550	，有	2
43530	价格	2
173434	奶头	2
43123	一肖	2
43065	大学	2
43041	就是	2
45998	，《	2
46055	，以	2
46161	(木	2
172496	扩大	2
48208	 无	2
48205	注意	2
48179	网上	2
172314	坑人	2
48081	 男	2
48069	 久	2
172324	，下	2
47993	增长	2
47959	发表	2
47873	 白	2
172352	，道	2
47768	情况	2
47758	不中	2
47708	 黄	2
47568	 九	2
172772	假吗	2
47453	 千	2
90734	机关	2
172640	 风	2
47243	人工	2
47110	的是	2
47015	%。	2
46984	 皇	2
46681	 超	2
46551	百度	2
172753	、公	2
46477	消息	2
46437	赌场	2
46367	追号	2
172757	满意	2
173513	牢记	2
173561	终于	2
37981	 七	2
175664	字体	2
175720	 杨	2
39339	 开	2
175682	状態	2
39413	报道	2
175676	厨房	2
39457	其中	2
175437	黄片	2
173676	，看	2
175366	革命	2
175120	组成	2
39813	，并	2
39836	女人	2
175089	 贺	2
175057	变量	2
175748	额度	2
39189	删除	2
39134	中特	2
39089	 极	2
39070	进行	2
39014	全国	2
175947	预约	2
175980	没人	2
176006	无人	2
38730	集团	2
38552	图库	2
38400	 好	2
38332	日期	2
38175	参考	2
176093	后来	2
38118	显示	2
38079	导航	2
174971	违反	2
174882	纽约	2
40193	怎样	2
41559	项目	2
42692	腾讯	2
173727	、省	2
173761	尔沁	2
42547	处理	2
42425	 银	2
42260	现金	2
42069	 龙	2
41893	假的	2
173952	整数	2
174075	搜尋	2
41764	当前	2
174095	一致	2
41713	这个	2
174116	。本	2
41554	送料	2
40390	 易	2
41513	参数	2
174160	，两	2
174228	视觉	2
41312	司机	2
174242	数学	2
40959	电子	2
40914	开始	2
40824	，我	2
40783	查看	2
174482	，据	2
40694	 吉	2
40623	规则	2
174642	依据	2
40483	太阳	2
27782	，不	2
181746	发动	2
27609	”的	2
193317	买法	2
194016	东县	2
193951	东北	2
193775	发财	2
193594	溪县	2
11971	 国	2
193325	铁路	2
193215	中色	2
10121	开户	2
193183	律师	2
12902	。”	2
193071	好了	2
13273	 ：	2
13278	人人	2
193037	 导	2
11571	提现	2
194298	（水	2
11541	时间	2
11520	 大	2
11372	中国	2
194509	释放	2
194604	 卡	2
194656	给吗	2
194696	认可	2
194854	鱼儿	2
195006	 玛	2
195014	右旗	2
195020	来越	2
10667	中文	2
195073	产权	2
10485	手机	2
195161	七码	2
192933	声音	2
13490	：“	2
13619	中奖	2
191755	 请	2
190090	训练	2
190786	售价	2
190828	厂家	2
190836	 于	2
190863	、防	2
16304	 一	2
16185	登录	2
16162	走势	2
16100	链接	2
191237	 医	2
15766	的吗	2
15702	微信	2
191647	视讯	2
191659	梦想	2
14889	国际	2
13758	欧美	2
14830	电影	2
14784	结果	2
14775	开号	2
191899	爱的	2
191939	 摄	2
14534	”，	2
191940	对子	2
191958	演员	2
192322	打一	2
192342	直选	2
192493	说道	2
192581	几十	2
192669	。如	2
192729	，应	2
10150	游戏	2
195240	游客	2
27569	。“	2
197672	丈夫	2
198276	、副	2
198186	总体	2
198038	处分	2
198037	 店	2
197776	装备	2
4974	官网	2
197334	、第	2
195265	红姐	2
197265	来也	2
6199	亚洲	2
197129	容量	2
6305	久久	2
196913	 希	2
196833	 霍	2
3939	视频	2
3845	娱乐	2
3752	赛车	2
3738	争霸	2
198360	）,	2
3569	时时	2
198488	 横	2
3447	在线	2
3414	"。
"	2
198526	认识	2
198736	互动	2
2865	大发	2
199083	，会	2
199095	 扎	2
199113	关联	2
199502	马克	2
199880	年月	2
6769	网站	2
196816	令人	2
6972	开奖	2
9048	日本	2
9941	软件	2
9898	综合	2
195322	性的	2
195372	，美	2
195581	除此	2
195669	中字	2
195682	摄影	2
195750	护理	2
9326	国产	2
195781	六码	2
195877	企鹅	2
195931	昵称	2
196000	收益	2
9070	无码	2
9016	计划	2
196749	一种	2
8994	网址	2
196043	思思	2
196084	实行	2
196090	环亚	2
196180	审批	2
196185	就在	2
196215	 留	2
8085	精品	2
196348	"""，"	2
196445	树林	2
196517	 给	2
196669	收到	2
7525	注册	2
196717	残局	2
189946	先进	2
189815	一家	2
189762	业内	2
184127	总结	2
24135	影视	2
24265	预测	2
184180	寻找	2
184175	（月	2
184157	党组	2
24458	在哪	2
24533	 网	2
17076	投注	2
24608	如何	2
183946	头像	2
183933	进去	2
183747	 抚	2
25104	”。	2
25161	 人	2
184232	模型	2
184249	网赌	2
184286	的不	2
184357	 康	2
184397	狼人	2
23714	没有	2
23573	先锋	2
23342	发布	2
23249	规律	2
184437	 纳	2
23188	客服	2
23123	 乐	2
22912	一个	2
22599	直属	2
184851	人为	2
184957	库存	2
185008	营销	2
25387	男人	2
25403	 中	2
183364	钱包	2
26525	大小	2
181860	歌曲	2
27440	，在	2
181913	女优	2
27316	号码	2
181937	 去	2
182082	映画	2
182099	步骤	2
182393	：(	2
26818	一级	2
182442	区别	2
26655	记录	2
26652	评论	2
182570	想到	2
26596	伊人	2
26461	首页	2
25547	国家	2
26294	 （	2
182605	万个	2
182622	舒服	2
182793	改变	2
25959	总代	2
25925	），	2
25906	超碰	2
182917	整理	2
25847	中心	2
182950	：【	2
25829	破解	2
25631	内容	2
183247	线蕉	2
25590	 万	2
185039	，引	2
185168	坚定	2
22121	资源	2
188633	您好	2
187821	总统	2
19344	"、
"	2
19185	资料	2
19151	五月	2
187861	 铭	2
187946	回来	2
187997	实例	2
188107	考虑	2
188108	品质	2
188128	欢乐	2
188278	协调	2
18623	论坛	2
188355	，却	2
188397	外国	2
188635	客様	2
187817	消防	2
18527	日韩	2
188659	 运	2
188678	处罚	2
18433	"）
"	2
18378	体育	2
17929	，“	2
189173	型号	2
189193	 饰	2
189200	可是	2
189245	。同	2
189305	森林	2
189428	空气	2
189636	 晋	2
189719	响应	2
19393	一区	2
19558	图片	2
185317	子的	2
20861	联系	2
185492	维修	2
185513	争锋	2
21906	六合	2
21825	"：
"	2
185597	 邦	2
21526	电话	2
185979	。）	2
21345	 博	2
21304	邀请	2
21288	是真	2
21233	大全	2
186301	来到	2
186428	一卡	2
186567	歌词	2
186639	搜狐	2
187643	客邦	2
20658	大奖	2
20578	。。	2
186797	专项	2
186822	 房	2
186846	领先	2
186850	幕后	2
186871	，（	2
20164	服务	2
187345	 纬	2
20009	数据	2
187519	缓存	2
187532	老人	2
19800	。，	2
19709	 在	2
172300	、更	2
47300	关注	2
48452	 爱	2
76346	浏览	2
165468	组三	2
165433	宣布	2
165398	路线	2
165388	劳动	2
165383	转换	2
76260	负责	2
76430	阳县	2
76940	牲交	2
76457	早点	2
76500	＿色	2
76555	，大	2
165285	，它	2
165271	日产	2
165246	：[	2
75819	网易	2
75654	，将	2
75549	拿大	2
75271	很多	2
74852	 丰	2
165649	是不	2
74790	去年	2
74730	体现	2
165707	窗口	2
165986	组选	2
74379	。据	2
74361	。【	2
74213	留言	2
74168	投诉	2
74128	来自	2
166052	宝马	2
73973	几点	2
76852	实施	2
165229	讯网	2
79333	 乌	2
78819	解决	2
78555	保护	2
78590	授权	2
78710	都是	2
78736	（笑	2
78751	。这	2
78790	超过	2
78869	运营	2
76974	当然	2
78870	委员	2
79082	万人	2
164869	复杂	2
79138	开展	2
79165	异常	2
164846	博士	2
164983	，人	2
78418	坚持	2
78286	老师	2
78272	回复	2
164993	）》	2
78188	收藏	2
78187	 类	2
78140	还有	2
78039	发生	2
77892	骗人	2
77693	获得	2
77680	资金	2
77629	统一	2
165101	辽宁	2
77071	，就	2
165216	年份	2
76987	 深	2
73925	 清	2
73815	中了	2
73761	 众	2
70759	 图	2
70149	无遮	2
166649	 宣	2
70332	标签	2
70431	。《	2
166521	，仅	2
70727	 宁	2
70810	一次	2
73736	真假	2
70821	医院	2
70892	那么	2
70935	 、	2
70938	领取	2
70939	奖金	2
71134	责编	2
166710	将在	2
48479	计算	2
69796	》《	2
69779	应用	2
69763	近日	2
166719	好运	2
69700	中华	2
69624	"："""	2
69602	 联	2
