index	token	token_len
166762	老妇	2
69518	稳定	2
69455	好的	2
69300	旅游	2
69273	稳赚	2
68956	 内	2
166791	大型	2
68794	功能	2
71215	冻结	2
71324	 数	2
71361	输钱	2
72400	金融	2
73600	输了	2
73384	任务	2
73331	经营	2
73315	税込	2
73118	业务	2
166070	 左	2
73048	学校	2
72849	经典	2
72838	连接	2
166127	 据	2
166187	融资	2
72582	关闭	2
166218	满足	2
72446	产业	2
72377	广告	2
71533	设备	2
72355	信誉	2
72332	 财	2
72264	备用	2
72256	 恒	2
72236	但是	2
71920	编号	2
71881	另外	2
71875	举报	2
71801	截至	2
166431	赛事	2
71603	属于	2
71543	一本	2
71540	体彩	2
71538	希望	2
79241	领奖	2
79456	必中	2
68454	源码	2
87958	剧情	2
87221	 学	2
87375	行为	2
87467	)：	2
162414	 草	2
87836	宣传	2
87938	访问	2
88079	 伯	2
88592	维护	2
88117	医疗	2
162245	降低	2
88175	 双	2
88423	他们	2
88438	 尚	2
88464	推广	2
87189	两个	2
162595	必赢	2
87044	照片	2
86919	阳市	2
162650	开启	2
162737	 思	2
86796	推进	2
86732	，共	2
162781	晒单	2
162792	 属	2
86283	这些	2
86196	来说	2
85907	邮箱	2
85724	网投	2
85593	联盟	2
85400	 ）	2
85387	东方	2
88533	值得	2
88671	打开	2
79631	 输	2
90330	 诺	2
89870	孩子	2
89888	 凯	2
89903	风险	2
89915	默认	2
161732	为何	2
90067	专题	2
90486	微博	2
88692	、高	2
90504	 足	2
161573	强化	2
90630	日至	2
90640	食品	2
161443	）的	2
90717	思想	2
89852	 实	2
89736	排列	2
89696	党的	2
161789	评级	2
89616	选四	2
89597	丝袜	2
89549	，其	2
89497	领域	2
89486	参与	2
89480	选五	2
89469	学院	2
89447	知识	2
161869	 修	2
89158	确定	2
88966	具体	2
88949	男女	2
88724	动车	2
85264	人気	2
163110	包装	2
85183	大战	2
164184	党建	2
81221	内部	2
81246	到账	2
81324	全年	2
81351	增加	2
81407	会社	2
164189	六肖	2
81595	 八	2
163196	去了	2
81647	一直	2
81652	 澳	2
164047	少年	2
81890	办公	2
81982	。：	2
82066	一步	2
81126	调查	2
81117	保险	2
81114	范围	2
164285	后一	2
164305	回应	2
164476	，使	2
80912	。,	2
80629	。他	2
164543	”；	2
80518	继续	2
80265	消费	2
80249	稳赢	2
80131	例如	2
80127	 欢	2
80115	意见	2
80012	数量	2
164803	组六	2
82124	乱码	2
82147	本站	2
82416	一路	2
83785	规划	2
84851	发送	2
84792	，可	2
84634	起来	2
84565	 张	2
84554	 威	2
84437	一般	2
84405	 奇	2
84365	》（	2
163512	。有	2
163585	春节	2
84189	一码	2
84166	￣色	2
83843	为空	2
83802	，每	2
83767	买吗	2
82439	线路	2
163706	 强	2
83338	 买	2
163747	，第	2
163766	 电	2
83136	您的	2
163872	 达	2
83098	开放	2
163923	】，	2
163989	国外	2
82843	测试	2
82715	)。	2
82654	必须	2
82567	罗斯	2
82546	 真	2
68546	参加	2
69989	金额	2
166903	压力	2
55252	组织	2
56460	会员	2
56381	联网	2
56182	 环	2
169516	时期	2
55905	已经	2
55893	 。	2
55888	 注	2
55827	动态	2
55819	，对	2
55756	购买	2
169696	（三	2
169807	对白	2
55456	销售	2
55260	上的	2
55208	咨询	2
169484	由于	2
55182	黄色	2
54913	详情	2
54875	请求	2
54860	进入	2
170233	的新	2
54531	搜索	2
54486	完整	2
54085	账号	2
170377	、生	2
170413	 夏	2
53667	 《	2
53591	存在	2
53480	助手	2
170642	门户	2
169508	城区	2
56865	江苏	2
59561	送钱	2
58226	数字	2
59445	 阿	2
59194	体验	2
59176	了一	2
168871	八码	2
59062	条件	2
168947	缴情	2
58992	竞猜	2
58970	书记	2
58771	线上	2
58682	页面	2
169178	，经	2
58576	人的	2
58516	 帝	2
58385	 投	2
58159	中的	2
56878	俺去	2
169278	 应	2
68430	电视	2
57942	简介	2
57932	认证	2
57858	 长	2
57788	万円	2
57762	 武	2
57642	派奖	2
57488	标题	2
57397	统计	2
57281	实现	2
57233	极速	2
169292	协会	2
56881	时代	2
53254	无法	2
53074	 聚	2
53067	 红	2
49698	密码	2
51242	 韩	2
171298	大道	2
50877	 亿	2
50584	单位	2
50533	兑奖	2
50399	现在	2
171318	红鹰	2
171337	栏目	2
50229	)，	2
171345	 济	2
50077	选择	2
49995	真实	2
49860	律宾	2
49787	，而	2
49510	资讯	2
52974	少妇	2
49424	获取	2
49400	输入	2
171605	微软	2
171705	附近	2
171778	（金	2
171816	监察	2
171820	模块	2
48952	凤凰	2
48899	，他	2
48831	投资	2
48718	，也	2
48679	电竞	2
48670	周年	2
48538	专家	2
51319	。在	2
171189	”：	2
171147	好吗	2
51450	详细	2
52940	，是	2
52906	点击	2
52874	人员	2
170670	销量	2
170842	帐号	2
52810	真的	2
52802	左右	2
170850	整体	2
52770	学生	2
52765	错误	2
170979	独胆	2
171010	 察	2
52571	永久	2
52559	认为	2
171077	感觉	2
52417	设计	2
52385	澳门	2
52199	韩国	2
51995	 更	2
51954	状态	2
51910	 宝	2
51849	版权	2
51746	关系	2
51663	"，
"	2
51607	"；
"	2
51588	专业	2
51566	关于	2
51509	实名	2
171140	九龙	2
59511	 鸿	2
57962	、《	2
59636	说明	2
65297	经验	2
167555	测速	2
66231	未来	2
66136	年度	2
66099	还是	2
167573	中古	2
66051	订单	2
66014	因为	2
66003	机构	2
65988	执行	2
167588	校园	2
65771	转载	2
65661	 是	2
65500	比赛	2
65263	，【	2
63424	质量	2
59695	。(	2
65086	日电	2
64785	日报	2
64720	，你	2
64705	伦理	2
64693	网友	2
64579	的一	2
64550	学习	2
167913	承担	2
64337	个月	2
64115	年的	2
167948	岁的	2
63641	大家	2
66382	 黑	2
66542	影响	2
66566	早餐	2
66605	 午	2
68416	 富	2
68323	身份	2
68319	精神	2
166936	 呼	2
67958	 创	2
167066	套路	2
67790	会议	2
67771	 蓝	2
67738	领导	2
67731	故事	2
67629	作为	2
167157	“双	2
67566	 欧	2
67512	赢钱	2
67463	，如	2
67319	声明	2
67207	 查	2
67174	“一	2
67132	 德	2
67069	欧洲	2
66859	创建	2
66826	赔率	2
167264	住房	2
66757	团队	2
66735	环境	2
66698	这样	2
66633	成年	2
63624	规定	2
65247	报告	2
154157	涉及	2
60484	验证	2
62345	 汇	2
62294	 盛	2
62262	精准	2
61603	 点	2
62163	，从	2
60683	根据	2
62154	开心	2
62115	违法	2
168473	藏宝	2
168131	是哪	2
168194	“两	2
61015	青草	2
61932	我的	2
61889	关键	2
61200	红包	2
61328	过程	2
61382	年来	2
61852	优惠	2
61850	成为	2
61448	与你	2
61459	热线	2
61486	 必	2
61834	 临	2
61826	)、	2
168195	暂无	2
60520	发现	2
60604	对象	2
168589	球队	2
62817	久草	2
168777	线程	2
168074	职责	2
59758	，为	2
63087	媒体	2
168758	 项	2
60189	开发	2
63056	 马	2
59760	手游	2
62855	杀号	2
168079	读取	2
59701	 六	2
62667	贴吧	2
62634	的人	2
62494	创新	2
168043	猜你	2
199594	昼	1
159167	偿	1
171283	灭	1
180133	涵	1
196681	纹	1
154987	帅	1
161550	腰	1
180045	堡	1
182026	尝	1
197329	炉	1
154346	汤	1
197117	卢	1
161380	滋	1
172389	擦	1
166659	佩	1
188782	臭	1
171529	鸣	1
180573	汁	1
161579	弗	1
166750	逻	1
176857	炼	1
158033	踪	1
171242	铜	1
156997	肩	1
179814	轴	1
160612	坝	1
155472	鸭	1
163294	鹏	1
169524	柄	1
174774	绪	1
173674	砂	1
158668	摆	1
157261	蜂	1
174504	瞬	1
193423	谨	1
170380	萌	1
160495	悟	1
163596	贤	1
170295	丸	1
178378	惯	1
155367	慎	1
170123	胶	1
160406	逊	1
192658	旭	1
158712	埃	1
175101	牡	1
179080	倾	1
183374	纲	1
179520	腕	1
186630	芬	1
161989	叔	1
177278	绘	1
179594	欺	1
172935	拨	1
154509	遥	1
189920	锡	1
184398	辖	1
190269	浅	1
163109	跃	1
160192	芽	1
195798	沪	1
159321	泳	1
173148	颗	1
159437	纠	1
173267	凭	1
158857	凉	1
173338	厦	1
182625	寝	1
788	。	1
153658	劲	1
22307	达	1
24558	售	1
24514	盘	1
24475	飞	1
24455	丰	1
24322	杀	1
24314	带	1
24076	每	1
23952	陆	1
23918	端	1
23851	皇	1
23762	密	1
23742	追	1
23724	早	1
23246	配	1
23245	八	1
23128	排	1
23052	深	1
23022	节	1
22911	具	1
22801	模	1
22744	财	1
22481	另	1
22419	医	1
22376	库	1
22326	别	1
24790	击	1
24813	语	1
24952	步	1
25734	效	1
26722	辑	1
26622	谱	1
26452	议	1
26196	获	1
26180	份	1
26103	销	1
26015	脑	1
25971	食	1
25911	宁	1
25896	气	1
25830	变	1
25635	乱	1
24964	盛	1
25620	伦	1
25599	富	1
25503	住	1
25407	确	1
25381	队	1
25362	钟	1
25355	照	1
25200	盟	1
25137	稳	1
25025	质	1
24976	室	1
22322	德	1
22282	几	1
26812	义	1
22274	复	1
20500	备	1
20489	修	1
20463	花	1
20430	师	1
20391	询	1
20328	增	1
20144	锋	1
20121	书	1
20042	转	1
20033	种	1
20026	两	1
19935	连	1
19867	条	1
19838	房	1
19707	伊	1
19703	闻	1
19493	率	1
19491	办	1
19426	处	1
19398	态	1
19394	案	1
19366	战	1
19356	助	1
19110	妇	1
19075	读	1
20549	团	1
20556	邀	1
20571	整	1
21610	航	1
22126	画	1
22120	极	1
22047	验	1
22032	项	1
22007	营	1
21935	环	1
21683	历	1
21659	术	1
21644	试	1
21623	军	1
21622	失	1
21485	尔	1
20659	广	1
21366	竞	1
21305	则	1
21280	火	1
21196	木	1
21112	党	1
21098	风	1
21075	企	1
21039	给	1
21008	并	1
20989	调	1
20805	必	1
26810	张	1
26844	像	1
153638	邪	1
31388	凰	1
33375	波	1
33301	边	1
33031	旅	1
33015	底	1
32962	低	1
32925	核	1
32890	欧	1
32860	构	1
32666	她	1
32590	射	1
32444	写	1
32211	举	1
32185	哥	1
32163	决	1
32063	述	1
31965	留	1
31912	康	1
31904	病	1
31892	词	1
31888	根	1
31803	落	1
31770	略	1
31688	罗	1
31601	村	1
31399	素	1
33403	普	1
33434	绍	1
33706	细	1
34713	印	1
35691	范	1
35646	策	1
35580	故	1
35532	农	1
35469	夏	1
35435	况	1
35336	围	1
35015	良	1
34974	签	1
34921	切	1
34800	派	1
34610	随	1
33729	警	1
34564	景	1
34535	均	1
34520	微	1
34498	剧	1
34432	搜	1
34401	兰	1
34225	谁	1
34213	藏	1
34158	座	1
34025	险	1
33943	找	1
31392	互	1
31151	换	1
26850	让	1
31050	夫	1
29012	满	1
28980	七	1
28901	败	1
28887	错	1
28848	野	1
28808	便	1
28760	习	1
28630	维	1
28555	胆	1
28535	鱼	1
28327	税	1
28080	银	1
27891	简	1
27689	显	1
27561	段	1
27526	约	1
27447	账	1
27381	络	1
27318	职	1
27219	止	1
27041	见	1
26968	声	1
26926	春	1
26876	索	1
26853	停	1
29279	序	1
29506	护	1
29606	额	1
30520	左	1
31044	志	1
30946	纪	1
30896	欢	1
30892	－	1
30880	丁	1
30853	兴	1
30814	田	1
30743	监	1
30718	典	1
30611	望	1
30572	千	1
30451	儿	1
29669	续	1
30406	断	1
30393	晚	1
30360	永	1
30151	岁	1
30086	越	1
29963	该	1
29848	右	1
29809	济	1
29802	防	1
29745	状	1
29725	详	1
19002	责	1
18953	权	1
18895	收	1
6848	万	1
9353	对	1
9268	料	1
9227	内	1
9226	钱	1
9185	规	1
9074	投	1
9038	清	1
8915	关	1
8816	买	1
8593	级	1
8590	学	1
8549	间	1
8546	业	1
8377	动	1
8327	这	1
8300	点	1
8061	好	1
7977	博	1
7910	真	1
7901	资	1
7697	经	1
7137	册	1
7135	数	1
7074	体	1
7073	《	1
9432	报	1
9476	登	1
9486	软	1
10394	请	1
11325	记	1
11320	据	1
11131	群	1
11029	单	1
10946	进	1
10779	过	1
10759	门	1
10679	老	1
10584	页	1
10544	客	1
10487	选	1
10324	论	1
9511	实	1
10204	总	1
10177	录	1
10040	场	1
10013	于	1
9872	；	1
9785	服	1
9783	送	1
9761	结	1
9631	说	1
9544	综	1
9533	戏	1
6876	县	1
6767	游	1
18893	功	1
6727	来	1
3715	频	1
3614	争	1
3603	（	1
3511	赛	1
3507	久	1
3495	）	1
3355	视	1
3221	是	1
3178	车	1
3052	国	1
3044	开	1
2875	乐	1
2855	线	1
2810	年	1
2432	一	1
2233	发	1
2178	在	1
1995	人	1
1829	网	1
1817	：	1
1728	时	1
1640	大	1
1616	的	1
1404	中	1
1395	、	1
3729	娱	1
3985	奖	1
4079	码	1
5803	图	1
6682	计	1
6573	户	1
6436	精	1
6414	爱	1
6292	庆	1
6209	为	1
6141	载	1
6016	会	1
5920	个	1
5903	现	1
5832	址	1
5779	观	1
4302	费	1
5719	电	1
5704	无	1
5247	站	1
5243	区	1
4941	产	1
4893	亚	1
4855	注	1
4810	片	1
4785	号	1
4696	机	1
4447	吗	1
11329	长	1
11365	六	1
11556	热	1
11614	男	1
17381	友	1
17298	奇	1
17219	店	1
17153	感	1
17137	装	1
17091	价	1
16982	传	1
16916	统	1
16828	华	1
16742	问	1
16735	证	1
16728	编	1
16727	算	1
16675	组	1
16669	还	1
16654	肖	1
16646	靠	1
16599	黑	1
16571	苏	1
16527	足	1
16491	红	1
16407	思	1
16339	求	1
16271	龙	1
16244	草	1
17390	坛	1
17404	输	1
17510	午	1
18337	假	1
18831	应	1
18818	那	1
18730	很	1
18647	例	1
18601	已	1
18593	除	1
18578	头	1
18544	创	1
18537	消	1
18492	介	1
18478	完	1
18311	破	1
17581	易	1
18217	认	1
18165	想	1
18056	考	1
17992	强	1
17990	九	1
17807	告	1
17780	优	1
17760	白	1
17755	众	1
17705	从	1
17655	称	1
16237	堂	1
16152	测	1
16077	容	1
12370	你	1
13801	设	1
13598	超	1
13451	查	1
13357	双	1
13328	样	1
13051	势	1
12815	息	1
12784	运	1
12654	讯	1
12582	幕	1
12400	际	1
12343	赢	1
13817	去	1
12291	值	1
12154	卡	1
12057	联	1
11970	青	1
11941	走	1
11928	类	1
11877	马	1
11761	当	1
11755	与	1
11739	务	1
11701	更	1
13811	何	1
13908	专	1
15889	预	1
14612	没	1
15664	导	1
15621	章	1
15616	参	1
15552	打	1
15540	评	1
15530	标	1
15355	领	1
15166	属	1
15038	将	1
14919	阳	1
14757	百	1
14588	链	1
13920	话	1
14495	黄	1
14480	宝	1
14430	律	1
14369	员	1
14351	东	1
14332	亿	1
14293	速	1
14264	购	1
14106	韩	1
13945	题	1
13932	们	1
35922	阿	1
35940	予	1
36090	依	1
84952	递	1
90653	挥	1
90649	灯	1
90638	揭	1
90551	盐	1
90477	顿	1
90209	纬	1
89933	缓	1
89858	驾	1
89642	湿	1
89429	扩	1
88408	罚	1
88392	译	1
88140	炸	1
87648	侠	1
87567	抢	1
87352	怀	1
87260	阶	1
87156	署	1
86917	寻	1
86845	岸	1
86618	晨	1
86534	储	1
86005	横	1
85231	缘	1
85043	宽	1
91031	洁	1
91337	剑	1
91832	寿	1
97430	粤	1
100719	仪	1
100406	践	1
100108	麦	1
99994	孙	1
99103	奋	1
99029	辉	1
98837	漂	1
98590	郑	1
98124	夹	1
98080	姆	1
98034	阅	1
96957	锦	1
91854	尿	1
96696	贯	1
95035	阵	1
94363	浴	1
94210	逸	1
93935	乘	1
93116	贡	1
93022	赏	1
92385	晓	1
92352	卷	1
92220	虚	1
92200	饮	1
85025	坡	1
84726	栏	1
73114	悦	1
84406	缺	1
79105	桥	1
78419	恒	1
78191	援	1
77434	盖	1
77202	刊	1
77152	纯	1
77038	练	1
76941	净	1
76728	邦	1
76629	诊	1
76589	隐	1
76434	穴	1
76222	龄	1
76189	辅	1
76094	寸	1
76074	鸡	1
76006	钢	1
75989	滚	1
75928	杨	1
75696	摇	1
75359	献	1
74816	颜	1
74630	宫	1
74612	弹	1
74299	缩	1
79126	拟	1
79233	励	1
79317	鲜	1
81807	丈	1
84344	惑	1
84223	岗	1
83578	仍	1
83388	氏	1
83221	贷	1
83176	恶	1
83110	拥	1
83059	触	1
82994	惊	1
82883	虽	1
82373	顾	1
81577	扬	1
79472	恋	1
81543	窗	1
81517	赵	1
81263	绩	1
81200	贫	1
81059	劳	1
81032	脚	1
81019	吴	1
80584	润	1
80107	毕	1
80006	萨	1
79842	档	1
101071	驰	1
101314	纷	1
979	，	1
102149	锁	1
137866	拔	1
137797	邑	1
137418	肺	1
137213	虐	1
136418	壮	1
135924	沿	1
135885	妙	1
135452	畅	1
134975	邻	1
134420	纽	1
133407	辰	1
132846	轨	1
132235	迈	1
132184	侧	1
132048	涯	1
131364	艳	1
130082	晋	1
130011	峡	1
129738	雀	1
129697	蒂	1
129686	灾	1
129581	犬	1
129223	铭	1
128721	亩	1
128700	枪	1
138577	眠	1
138696	绕	1
138924	莲	1
147092	剂	1
153632	忆	1
153115	毁	1
151417	硕	1
151108	墙	1
151030	纵	1
150467	浓	1
148980	赋	1
148142	虫	1
148082	惨	1
147797	鉴	1
147677	吕	1
146715	鸿	1
139269	筋	1
145628	烧	1
145531	乔	1
143414	迁	1
143150	扰	1
143002	辞	1
142844	赠	1
141883	赖	1
141441	闪	1
140976	泛	1
139956	冈	1
139874	袭	1
128060	潜	1
127610	履	1
127062	赶	1
106738	艾	1
111956	镜	1
111559	霍	1
111069	估	1
110849	甸	1
109922	饭	1
109743	凤	1
109580	拜	1
109546	猪	1
109045	圆	1
108618	沟	1
108379	荡	1
106530	携	1
112432	骑	1
106006	扎	1
105500	抱	1
105387	酷	1
105278	仓	1
105187	辽	1
105091	趋	1
104929	岭	1
104472	腾	1
103809	烟	1
103497	肃	1
103361	彻	1
112174	铺	1
116216	鸟	1
126982	驱	1
119501	虑	1
126887	脂	1
126797	废	1
126294	厨	1
126226	渐	1
124003	忧	1
123883	筹	1
123740	弃	1
123139	晴	1
122388	盗	1
121437	债	1
120462	矿	1
119218	姿	1
116493	谓	1
119063	迟	1
118779	磨	1
118652	夺	1
118267	诸	1
118204	滨	1
117930	敌	1
117888	驶	1
117827	妖	1
117467	驻	1
117359	闲	1
116949	谋	1
74026	阴	1
72791	抗	1
36159	胜	1
41577	跟	1
44902	兵	1
44801	希	1
44659	批	1
44512	织	1
44459	邮	1
44443	卫	1
44086	响	1
44051	择	1
43906	森	1
43860	担	1
43692	伯	1
43290	移	1
42996	岛	1
42994	键	1
42848	贵	1
42826	乡	1
42821	贴	1
42759	革	1
42585	仅	1
42567	铁	1
42420	执	1
42121	离	1
41832	湾	1
41816	赔	1
41779	终	1
45000	辆	1
45067	觉	1
45111	课	1
47257	判	1
48391	药	1
48321	绝	1
48254	礼	1
48091	猫	1
48039	急	1
47822	奥	1
47799	汉	1
47747	誉	1
47641	菲	1
47540	异	1
47373	含	1
47119	令	1
45494	楼	1
46678	诺	1
46674	宣	1
46569	它	1
46499	察	1
46385	层	1
46336	访	1
46202	扫	1
46035	屋	1
45969	顺	1
45933	独	1
45660	较	1
41739	亲	1
41555	善	1
72771	玛	1
41501	害	1
38873	居	1
38840	谢	1
38618	截	1
38130	难	1
37715	威	1
37657	听	1
37600	母	1
37599	武	1
37574	鲁	1
37568	温	1
37449	篮	1
37374	媒	1
37231	季	1
37225	许	1
37147	识	1
37146	湖	1
37075	园	1
37045	致	1
37006	积	1
36824	厅	1
36722	降	1
36295	违	1
36238	宾	1
36205	角	1
36173	吉	1
38903	负	1
38950	融	1
39214	承	1
39990	审	1
41331	讲	1
41276	念	1
41201	孩	1
40810	严	1
40730	短	1
40550	副	1
40498	丝	1
40194	汇	1
40131	订	1
40078	货	1
40069	协	1
39958	币	1
39322	览	1
39933	尚	1
39915	诉	1
39864	远	1
39780	坚	1
39711	养	1
39601	歌	1
39517	误	1
39511	检	1
39505	箱	1
39452	艺	1
39341	压	1
48414	授	1
48569	谷	1
48959	突	1
49007	爆	1
66291	释	1
66093	涨	1
65963	吨	1
65804	泽	1
65394	残	1
64846	齐	1
64581	够	1
64514	损	1
63667	馆	1
63613	涉	1
63317	污	1
63205	摄	1
63038	伤	1
62980	径	1
62763	诚	1
61999	刚	1
61944	临	1
61490	谈	1
61212	父	1
60736	督	1
60630	聚	1
60474	归	1
60218	圣	1
59989	暴	1
59919	须	1
66337	灵	1
66493	呼	1
66574	纸	1
70029	圈	1
72721	蓝	1
72526	亡	1
72439	舰	1
72344	杂	1
71826	澳	1
71772	贸	1
71238	饰	1
70674	胸	1
70461	阁	1
70271	针	1
70209	宗	1
69720	讨	1
66763	冰	1
69574	牲	1
69549	凯	1
69463	植	1
69291	忘	1
68903	静	1
68449	狼	1
68295	础	1
67888	帝	1
67803	旧	1
67575	愿	1
66810	笔	1
59888	街	1
59785	疑	1
59733	脱	1
51390	救	1
53307	雨	1
52860	届	1
52844	疗	1
52784	树	1
52726	似	1
52639	乌	1
52499	训	1
52446	雄	1
52095	块	1
51501	席	1
51439	遗	1
51366	梦	1
53657	括	1
51249	附	1
51224	卖	1
51045	贝	1
50391	紧	1
50302	减	1
50135	洋	1
49650	适	1
49334	轻	1
49318	纳	1
49062	概	1
49058	刘	1
53323	默	1
53864	启	1
59121	暂	1
56097	松	1
59045	绿	1
58783	架	1
58626	帮	1
58154	厂	1
57675	喷	1
57145	补	1
56896	却	1
56534	末	1
56503	闭	1
56484	陈	1
56236	轮	1
55974	镇	1
53877	顶	1
55615	映	1
55547	溪	1
55465	延	1
55148	籍	1
55142	赞	1
55081	荣	1
54841	继	1
54710	诗	1
54695	丽	1
54294	伟	1
53925	尽	1
199944	旁	1
